#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
P2590673.jpg,373740,"{}",4,0,"{""name"":""rect"",""x"":626,""y"":570,""width"":98,""height"":85}","{}"
P2590673.jpg,373740,"{}",4,1,"{""name"":""rect"",""x"":469,""y"":565,""width"":85,""height"":78}","{}"
P2590673.jpg,373740,"{}",4,2,"{""name"":""rect"",""x"":328,""y"":548,""width"":45,""height"":42}","{}"
P2590673.jpg,373740,"{}",4,3,"{""name"":""rect"",""x"":851,""y"":493,""width"":80,""height"":74}","{}"
P2590672.jpg,469086,"{}",2,0,"{""name"":""rect"",""x"":889,""y"":604,""width"":128,""height"":108}","{}"
P2590672.jpg,469086,"{}",2,1,"{""name"":""rect"",""x"":1279,""y"":589,""width"":128,""height"":110}","{}"
P2590671.jpg,458917,"{}",5,0,"{""name"":""rect"",""x"":768,""y"":553,""width"":128,""height"":123}","{}"
P2590671.jpg,458917,"{}",5,1,"{""name"":""rect"",""x"":1340,""y"":591,""width"":121,""height"":108}","{}"
P2590671.jpg,458917,"{}",5,2,"{""name"":""rect"",""x"":564,""y"":545,""width"":72,""height"":47}","{}"
P2590671.jpg,458917,"{}",5,3,"{""name"":""rect"",""x"":445,""y"":538,""width"":66,""height"":62}","{}"
P2590671.jpg,458917,"{}",5,4,"{""name"":""rect"",""x"":198,""y"":564,""width"":64,""height"":55}","{}"
P2590670.jpg,390095,"{}",4,0,"{""name"":""rect"",""x"":394,""y"":544,""width"":44,""height"":36}","{}"
P2590670.jpg,390095,"{}",4,1,"{""name"":""rect"",""x"":1165,""y"":570,""width"":139,""height"":126}","{}"
P2590670.jpg,390095,"{}",4,2,"{""name"":""rect"",""x"":794,""y"":659,""width"":92,""height"":90}","{}"
P2590670.jpg,390095,"{}",4,3,"{""name"":""rect"",""x"":589,""y"":567,""width"":66,""height"":62}","{}"
P2590669.jpg,1202294,"{}",2,0,"{""name"":""rect"",""x"":1193,""y"":543,""width"":105,""height"":98}","{}"
P2590669.jpg,1202294,"{}",2,1,"{""name"":""rect"",""x"":465,""y"":558,""width"":63,""height"":54}","{}"
P2590668.jpg,1113997,"{}",4,0,"{""name"":""rect"",""x"":1161,""y"":602,""width"":130,""height"":122}","{}"
P2590668.jpg,1113997,"{}",4,1,"{""name"":""rect"",""x"":626,""y"":518,""width"":81,""height"":74}","{}"
P2590668.jpg,1113997,"{}",4,2,"{""name"":""rect"",""x"":465,""y"":454,""width"":63,""height"":61}","{}"
P2590668.jpg,1113997,"{}",4,3,"{""name"":""rect"",""x"":254,""y"":476,""width"":44,""height"":37}","{}"
P2590667.jpg,459810,"{}",6,0,"{""name"":""rect"",""x"":273,""y"":576,""width"":53,""height"":50}","{}"
P2590667.jpg,459810,"{}",6,1,"{""name"":""rect"",""x"":436,""y"":602,""width"":68,""height"":68}","{}"
P2590667.jpg,459810,"{}",6,2,"{""name"":""rect"",""x"":587,""y"":627,""width"":75,""height"":70}","{}"
P2590667.jpg,459810,"{}",6,3,"{""name"":""rect"",""x"":735,""y"":610,""width"":87,""height"":86}","{}"
P2590667.jpg,459810,"{}",6,4,"{""name"":""rect"",""x"":991,""y"":617,""width"":103,""height"":105}","{}"
P2590667.jpg,459810,"{}",6,5,"{""name"":""rect"",""x"":1675,""y"":782,""width"":108,""height"":112}","{}"
P2590666.jpg,358225,"{}",1,0,"{""name"":""rect"",""x"":987,""y"":521,""width"":161,""height"":153}","{}"
P2590665.jpg,418351,"{}",6,0,"{""name"":""rect"",""x"":1455,""y"":604,""width"":132,""height"":110}","{}"
P2590665.jpg,418351,"{}",6,1,"{""name"":""rect"",""x"":909,""y"":531,""width"":82,""height"":80}","{}"
P2590665.jpg,418351,"{}",6,2,"{""name"":""rect"",""x"":433,""y"":498,""width"":45,""height"":38}","{}"
P2590665.jpg,418351,"{}",6,3,"{""name"":""rect"",""x"":371,""y"":520,""width"":41,""height"":35}","{}"
P2590665.jpg,418351,"{}",6,4,"{""name"":""rect"",""x"":297,""y"":502,""width"":33,""height"":31}","{}"
P2590665.jpg,418351,"{}",6,5,"{""name"":""rect"",""x"":516,""y"":539,""width"":45,""height"":34}","{""difficult"":""y""}"
P2590664.jpg,405653,"{}",4,0,"{""name"":""rect"",""x"":1133,""y"":526,""width"":148,""height"":131}","{}"
P2590664.jpg,405653,"{}",4,1,"{""name"":""rect"",""x"":523,""y"":438,""width"":42,""height"":40}","{}"
P2590664.jpg,405653,"{}",4,2,"{""name"":""rect"",""x"":613,""y"":430,""width"":55,""height"":50}","{}"
P2590664.jpg,405653,"{}",4,3,"{""name"":""rect"",""x"":459,""y"":419,""width"":30,""height"":26}","{""difficult"":""y""}"
P2590663.jpg,401621,"{}",4,0,"{""name"":""rect"",""x"":857,""y"":588,""width"":120,""height"":104}","{}"
P2590663.jpg,401621,"{}",4,1,"{""name"":""rect"",""x"":1264,""y"":495,""width"":118,""height"":106}","{}"
P2590663.jpg,401621,"{}",4,2,"{""name"":""rect"",""x"":1120,""y"":504,""width"":96,""height"":94}","{}"
P2590663.jpg,401621,"{}",4,3,"{""name"":""rect"",""x"":648,""y"":450,""width"":52,""height"":54}","{}"
P2590662.jpg,395757,"{}",3,0,"{""name"":""rect"",""x"":557,""y"":494,""width"":59,""height"":53}","{}"
P2590662.jpg,395757,"{}",3,1,"{""name"":""rect"",""x"":689,""y"":477,""width"":58,""height"":53}","{}"
P2590662.jpg,395757,"{}",3,2,"{""name"":""rect"",""x"":888,""y"":587,""width"":93,""height"":97}","{}"
P2590661.jpg,420386,"{}",1,0,"{""name"":""rect"",""x"":1370,""y"":545,""width"":115,""height"":127}","{}"
P2590660.jpg,1097150,"{}",2,0,"{""name"":""rect"",""x"":1049,""y"":512,""width"":103,""height"":98}","{}"
P2590660.jpg,1097150,"{}",2,1,"{""name"":""rect"",""x"":440,""y"":512,""width"":48,""height"":44}","{}"
P2590659.jpg,462797,"{}",3,0,"{""name"":""rect"",""x"":1053,""y"":809,""width"":146,""height"":150}","{}"
