data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5265-01.JPG,y,17
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5267-00.JPG,y,27
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5268-00.JPG,y,9
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5266-00.JPG,y,17
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5266-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5265-00.JPG,y,33
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5330-01.JPG,y,51
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5348-01.JPG,y,491
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5324-01.JPG,y,576
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5346-06.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5423-02.JPG,y,281
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5277-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5278-01.JPG,y,3
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5331-04.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5313-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5362-00.JPG,y,87
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5351-02.JPG,y,974
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5400-01.JPG,y,234
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5415-00.JPG,y,189
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5385-02.JPG,y,160
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5390-00.JPG,y,238
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5316-00.JPG,y,518
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5392-02.JPG,y,179
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5424-02.JPG,y,148
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5354-02.JPG,y,1150
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5361-03.JPG,y,244
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5332-04.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5386-01.JPG,y,285
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5426-00.JPG,y,277
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5310-01.JPG,y,1101
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5325-02.JPG,y,437
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5424-01.JPG,y,272
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5381-00.JPG,y,203
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5352-01.JPG,y,975
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5368-00.JPG,y,284
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5315-02.JPG,y,668
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5340-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5313-05.JPG,y,669
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5422-03.JPG,y,281
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5307-02.JPG,y,440
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5355-02.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5341-02.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5278-00.JPG,y,7
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5348-03.JPG,y,480
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5351-04.JPG,y,716
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5392-03.JPG,y,283
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5410-01.JPG,y,193
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5337-02.JPG,y,408
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5327-02.JPG,y,187
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5339-00.JPG,y,1012
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5342-01.JPG,y,362
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5315-01.JPG,y,518
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5352-00.JPG,y,972
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5354-04.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5347-02.JPG,y,1115
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5325-04.JPG,y,814
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5364-02.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5376-00.JPG,y,166
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5355-05.JPG,n,
